app_income,occurrences
6745,1
91300,1
139,364471
359,17087
283,37214
479,6834
1144,538
2071,77
4620,26
2681,47
1461,243
2880,200
1994,107
1444,244
2736,66
2808,57
2026,69
5444,8
6050,9
5338,6
8160,8
5485,9
6775,5
2519,41
7470,8
4258,8
3419,23
4352,13
4644,11
8201,2
5247,7
4012,27
7490,2
6824,2
3539,15
6275,2
5424,6
5577,3
4991,5
6756,3
6980,4
5461,1
7046,4
9090,3
7178,2
6268,4
16147,1
10456,1
111000,2
22490,1
19583,1
10390,1
166000,1
295,42322
340,34201
881,1099
980,1204
2712,65
692,2294
431,9122
1670,208
3439,24
2185,77
2849,45
1335,321
1245,397
1021,653
1538,239
4314,10
3791,18
3625,12
4510,10
8903,3
2837,44
6165,5
6161,7
2695,44
7968,2
4564,4
6171,4
4807,6
4639,9
7009,5
3497,19
4279,11
6020,3
9776,3
5564,3
7070,3
5373,7
7705,2
5237,3
7759,1
4995,4
9932,2
5887,1
6172,1
6963,1
11900,3
6452,2
9827,1
34368,1
28632,1
16820,1
10935,1
10907,1
94,917752
402,13759
250,233656
582,4495
432,16396
377,14138
1273,316
1301,326
1394,279
1455,261
3120,196
9414,4
3529,24
4074,14
5817,6
3067,20
2867,33
5591,1
9273,4
4615,4
2560,46
6595,4
7411,7
3690,14
4504,10
5510,7
3863,15
4118,7
6239,12
4001,8
9813,3
8700,11
5937,2
5440,7
8055,2
4176,20
4038,9
5206,5
6322,3
8030,2
5551,9
10000,55
22083,2
10411,2
118442,1
141000,2
10374,1
10501,1
97824,1
57,1389623
570,6457
1026,756
868,1064
2384,50
920,1359
5553,3
1628,152
2885,52
3489,12
8548,2
6002,3
7669,3
8742,2
2343,61
3399,22
7028,5
6328,5
3699,12
2489,53
2653,33
5324,8
7980,7
4137,11
6691,4
3709,16
5492,4
9660,6
5246,5
6779,3
6088,4
6091,1
8532,3
8594,2
6734,1
9272,1
8957,1
45321,1
10507,2
60000,7
16733,1
38000,1
16666,3
9854,1
12650,1
1467,260
647,2791
1615,176
1074,646
966,905
4544,9
1113,549
2464,47
1818,137
2694,33
1968,183
2782,40
2666,41
6032,10
6086,3
2405,39
5948,3
5274,5
4852,10
3613,13
5541,4
9444,3
7110,2
3871,15
7177,3
5467,6
7506,6
8274,2
6978,3
3932,12
7657,2
7523,4
4166,38
6959,2
4781,4
6583,4
7006,3
7559,2
6308,3
6197,5
8374,1
14811,1
9886,1
34000,2
11054,1
199000,1
21650,1
8691,2
18938,1
306,32350
339,19447
292,34464
1069,599
676,2413
3996,65
923,883
944,849
1355,333
3269,21
919,961
7581,3
1146,544
983,893
1517,243
1251,403
7280,8
2177,79
3388,27
3506,16
3649,22
4157,12
3012,38
5347,5
4820,7
2651,36
9333,7
5507,6
4356,8
3324,28
4603,9
3815,15
6846,3
9816,1
6738,7
7231,2
8588,7
6472,6
4846,5
7739,2
8611,1
9091,1
9614,1
6302,1
7301,2
8159,1
8992,1
8790,3
8416,3
30300,1
12390,1
10378,1
54,1700567
120,1413143
1499,231
559,4122
6216,7
1028,693
969,784
2232,124
3209,24
1917,106
3757,13
2779,32
3856,11
9947,4
2014,100
1781,130
3858,17
3810,18
4631,9
6017,9
3730,16
6719,3
6656,3
7101,2
5555,15
3827,5
3309,26
7735,4
5225,6
3969,4
6994,10
4692,9
4399,9
9622,2
4221,10
6027,2
8263,1
4928,4
4136,21
9998,4
7794,1
7309,3
5148,6
11037,1
25208,2
236000,1
7090,1
11919,1
11298,1
491,6071
646,2614
634,2956
2245,62
2640,270
2485,57
1847,112
1191,416
1665,157
5086,9
2618,33
3534,12
7220,4
2613,57
3759,14
4425,18
6199,6
9276,3
6181,4
6323,3
3049,22
2223,57
5103,2
5189,8
6403,4
4557,6
5039,4
4125,12
7524,3
3833,20
3726,11
7703,2
5466,9
3967,14
8363,1
9650,3
8740,3
8718,1
6182,3
6370,2
8359,1
10117,1
8848,1
27333,2
47941,1
12452,1
23698,1
96,1161536
235,99346
620,4580
776,1596
545,5415
1435,274
9131,1
846,1357
1701,187
1551,180
871,1070
1605,205
1951,103
2646,49
3350,51
2412,88
5096,9
3034,24
3232,19
4226,11
6520,4
5638,5
4839,8
4765,6
3084,26
9977,4
9334,3
6293,4
4159,9
3473,26
4043,14
8834,3
5716,6
4976,8
8481,1
6043,4
7408,3
8440,3
9175,3
5147,7
7112,5
9515,1
7102,1
8092,2
7633,2
5545,4
9779,2
7868,1
4832,1
8039,2
90758,1
11390,1
9296,1
24047,1
120000,7
12591,1
15833,4
9895,1
452,8388
840,7940
1032,1285
732,2602
1464,420
3663,15
1029,712
1167,443
3027,32
2447,48
3683,10
2535,56
1518,271
3075,49
3001,34
4027,11
3702,11
4024,13
2224,72
6430,5
6126,8
5954,2
2477,59
5036,9
6127,3
5526,9
5203,5
6325,5
8321,5
3458,23
3632,15
9903,3
6608,2
5626,9
6160,8
7578,1
5890,1
6436,1
8652,1
8993,1
8044,1
14952,2
17052,1
10339,1
13458,3
7528,1
57844,1
10977,1
14225,1
112000,1
48,2021227
266,46423
650,11619
1811,132
507,5613
544,4581
6600,68
9335,1
1835,106
1930,112
6541,2
2740,43
2375,76
2203,82
2602,48
2803,33
4508,14
8690,2
5010,11
8707,4
8653,2
6193,4
2458,30
6252,5
8012,4
6665,6
9191,1
9385,2
5657,6
8673,2
3894,11
3364,24
4529,9
8311,6
6990,3
7108,3
6245,3
8381,2
8702,1
7272,2
7601,1
6751,4
7191,1
7157,2
6676,2
9623,1
14416,1
22000,5
13810,1
116000,2
14585,1
19159,1
9065,1
10248,1
163,235923
191,142420
268,46901
5,36747
1087,546
6529,4
1360,409
1855,114
1407,238
1341,353
6098,2
1711,149
4212,17
3937,23
3135,25
2368,45
5392,5
2985,25
4751,11
2128,51
4543,8
4739,10
7223,2
8273,3
3249,16
5132,4
5176,9
7037,1
7914,3
6974,1
4244,3
8360,6
9402,1
5694,3
6386,1
6155,1
7911,1
6610,4
9239,1
31043,2
10720,1
21677,1
15400,4
15613,1
12767,2
258,60229
279,38576
709,1933
8941,1
5824,34
1010,889
959,828
4703,15
1232,401
1806,150
1357,310
2499,49
2072,74
2437,65
2268,105
3007,30
2252,71
4454,13
2197,62
3552,22
2824,24
7158,8
8563,6
7520,3
3677,20
4660,7
5546,6
9491,2
6801,5
5311,5
5057,2
7740,3
5736,6
8832,6
5625,5
7757,3
9305,1
8876,2
6879,3
7317,3
8829,1
9853,2
9711,2
95000,4
6710,1
21622,1
17500,1
30178,1
2105,99
729,1843
1748,152
1642,178
2630,52
2492,53
3655,21
2515,44
5360,8
3750,84
2755,34
3150,73
3369,18
3816,29
4867,7
5940,12
5826,4
5488,3
9197,1
4506,9
3257,19
4528,5
9015,2
7057,2
4536,8
8491,2
4627,13
9060,4
9630,3
5735,2
6803,1
7214,2
4559,8
4927,3
8614,1
8507,1
8490,3
6839,3
6284,1
8340,2
9690,2
13917,1
14800,3
5924,1
12353,1
11703,1
16512,1
28428,1
19,519264
397,12241
430,14768
989,730
3947,11
754,1825
2652,87
1436,273
2085,104
2742,36
2554,55
4320,59
2761,28
2950,63
1420,332
1856,121
2930,27
2571,41
8124,2
2844,44
3039,31
2822,39
3138,22
2451,38
3457,17
5227,4
3635,15
6700,15
4204,19
4324,8
9539,2
2623,42
4608,10
4390,13
4295,14
7396,5
9327,1
8760,10
7096,1
6985,5
5463,4
6833,8
7372,2
5015,2
9855,1
5109,3
4952,8
4849,3
7682,4
4962,5
7722,1
9046,1
7420,3
9140,2
7181,3
7156,3
8477,2
7165,6
9369,1
7248,4
8385,3
9429,1
10828,2
10517,1
26735,1
92,981986
419,10077
1192,441
560,6866
542,4842
836,1295
553,4150
1807,129
1541,209
1938,115
3584,22
3676,20
2964,43
2664,62
2218,64
2374,71
2994,33
4483,13
5917,9
4961,7
8894,3
5385,7
2903,27
7215,2
3930,24
4237,15
9727,2
2785,29
6057,1
6149,5
5054,5
5489,8
8648,2
6906,1
7262,3
6304,3
7798,4
7667,5
5964,4
7425,3
7859,2
8558,2
7029,3
9822,1
6401,10
4381,4
7651,1
8686,1
8248,1
7434,3
8524,2
5243,2
17126,1
7401,3
10417,2
10083,3
11149,1
9275,1
415,13683
780,8853
1128,832
1739,162
1227,418
1486,258
2856,51
1475,297
6299,5
3327,22
7815,1
6249,17
2836,41
4494,11
6072,11
2176,81
2892,51
5702,8
8140,3
4405,7
7664,1
5738,4
5327,5
4322,5
5150,5
9108,1
7831,1
9351,2
15431,1
29289,1
19393,1
6581,1
11432,1
14616,1
20505,1
257,54121
1250,1513
299,32530
826,1362
641,2770
2153,101
644,2807
1521,182
3332,35
1314,325
1186,456
1497,229
1841,147
1843,171
1751,131
1569,195
3243,33
3119,31
3097,24
2418,74
4034,11
5751,3
6686,3
4419,10
4318,14
6081,2
6255,3
5554,7
4262,12
8720,3
9139,3
6617,4
6379,1
8095,2
4623,7
7549,1
6584,2
5579,2
8712,3
6141,3
5594,2
7053,2
16387,1
110000,2
13577,1
64,1321494
117,567905
227,83671
1490,329
1478,220
579,3818
3931,22
1225,585
1603,166
9300,19
1222,375
3806,9
1220,525
3080,44
2984,34
2131,67
3056,26
1874,147
1299,343
5580,21
2845,30
4247,10
5713,7
2895,35
6660,6
2987,30
4476,11
6134,4
2743,38
6406,9
3181,26
5610,5
4870,7
5656,5
2891,28
7465,4
4130,9
6103,2
9930,3
4465,9
7692,1
7860,5
9583,8
7503,3
7441,2
9469,1
149000,1
504,11991
886,1050
598,3574
764,1572
554,4469
1002,820
936,1966
1733,173
1252,380
1692,294
1050,1749
1048,669
1298,366
1166,524
1255,356
1375,434
3694,13
2627,39
2220,239
4374,10
7068,4
1973,112
3762,15
4134,10
2286,73
2909,46
9894,4
3281,17
7247,7
8679,3
7933,4
6367,2
8557,2
6351,9
7319,3
7926,1
6568,4
7127,3
6185,5
9768,3
8870,1
9513,2
12817,1
32436,1
41,1415153
154,283846
309,28419
425,21797
1181,536
1326,362
1452,386
1530,307
904,1042
1321,321
931,942
1559,185
1189,403
2150,167
1846,119
9021,10
2041,88
1979,81
3574,12
7072,2
3573,16
3675,21
5265,7
3440,22
3341,19
5896,2
4006,5
4445,10
8985,3
6414,1
3943,12
8620,5
4191,11
8203,1
5428,7
4017,15
5291,8
6822,2
4505,4
4110,5
8322,2
7291,3
8647,3
6798,1
7655,3
4249,6
5728,2
7870,4
7366,2
6588,1
9278,2
360000,3
17535,1
94786,1
12307,1
12050,2
160000,5
6345,1
7427,1
10873,1
484,6533
347,19484
455,9936
447,8299
607,3136
1035,785
2569,35
8474,1
4416,13
2910,45
2365,41
2190,84
1632,287
6776,5
1529,233
2847,37
3522,20
2410,69
4647,7
1688,141
3285,29
2810,40
4276,6
7432,5
3256,14
2801,22
4393,3
8367,2
9839,2
6084,5
4902,8
4478,7
6921,1
9352,1
8921,1
5572,3
6562,4
5789,4
7014,2
7097,1
8135,4
8237,2
125844,1
71087,1
15,282314
43,1472373
1151,466
1136,506
845,1339
3434,22
2420,89
1827,125
2346,66
1253,396
4460,13
4235,21
5870,11
1861,107
3320,32
3638,20
7275,22
6479,4
3686,12
3333,47
5743,3
3118,15
2545,37
4629,10
7383,7
3382,18
4308,8
3789,14
6748,2
3112,15
4534,4
4441,14
5844,6
8002,3
8244,1
7348,4
4015,11
6646,5
5330,2
5420,8
5667,3
6140,3
6179,4
7249,4
8591,3
4742,1
6289,4
8593,1
5171,1
7881,1
5494,1
19383,1
9790,1
127000,1
9203,1
10442,1
262,50672
511,5473
3835,15
929,892
5220,15
1946,109
1052,671
2741,26
1904,97
2385,56
2834,32
3040,33
6772,49
5474,3
3527,15
6426,4
9760,2
5675,6
1756,139
2565,48
3310,20
4145,11
3824,21
2691,43
3612,22
3383,16
2798,22
9462,1
9371,1
8865,2
6329,1
9628,3
5688,6
6787,7
6984,8
8216,2
6333,8
5576,3
6335,1
7628,1
5210,7
9325,1
8462,4
6166,3
6659,2
7903,2
8939,2
7606,10
8509,5
8279,2
4638,8
7957,2
44560,1
7693,2
20000,10
79000,1
14887,1
73000,1
112,658967
269,44211
7541,4
1750,523
1045,743
1194,465
1947,117
4195,11
1793,130
2524,61
4037,8
5861,6
8024,7
3015,31
2438,46
3898,19
5874,3
5744,4
6582,4
3086,26
6279,1
6531,7
4448,6
6042,6
6195,4
4741,6
6940,5
7368,4
8569,1
8766,1
5446,5
7641,1
7979,2
6663,4
6876,1
8504,2
15023,1
8083,2
80000,4
13200,2
9168,1
18283,1
26402,1
43000,1
1470,326
327,22214
615,3800
1732,155
849,1208
563,4342
4816,11
1576,168
4073,19
1263,373
2106,74
1894,83
2246,96
3517,27
4520,15
2278,60
3404,25
7093,6
2257,48
3999,13
2494,43
4956,12
3766,14
2841,26
4662,14
3674,18
8996,2
8016,4
9528,2
9739,1
4348,7
6471,4
2794,36
5316,4
5876,3
9350,3
5186,6
6514,2
7558,1
4885,7
5619,6
5329,3
5094,8
7174,2
6877,2
9186,1
5941,3
9031,3
9610,2
8495,1
9753,1
10333,4
126000,2
9643,1
16933,1
165,323910
1901,92
775,2466
666,2679
1800,4041
1091,560
1182,563
1240,575
1132,488
1330,442
5088,7
5509,4
2428,35
1654,192
1697,128
7213,5
2764,20
8840,7
7270,4
3262,18
3401,16
1703,181
2019,90
4967,9
3074,39
4921,5
5166,17
5476,9
4595,6
8196,6
6976,1
5044,11
8094,1
5462,7
8605,4
4847,5
7727,3
9780,5
8973,1
6670,2
8177,1
6935,3
17909,1
13568,2
9287,1
11650,2
96000,2
21958,1
50000,4
358,17364
366,17144
2036,103
854,1163
843,1243
1831,110
1286,349
2620,54
3305,16
1971,103
2157,58
3664,11
3907,14
5048,6
4238,11
6449,5
2732,48
5471,5
2734,46
5495,8
3330,21
3092,15
4353,14
4712,5
9204,2
3637,13
5411,5
6381,3
4007,3
9789,1
9941,1
11400,1
15618,1
10100,1
9066,1
9820,1
9238,1
8221,1
17625,2
207,108755
189,144529
179,175560
489,6299
3609,24
590,4782
1950,305
1119,509
1180,618
1073,603
2149,95
3832,24
675,4388
862,1230
1527,209
6780,2
5869,7
1649,157
1828,129
1635,182
6256,5
7254,4
3277,15
2413,62
2817,27
2942,23
2354,41
6550,2
3723,8
4930,5
2876,21
6770,6
4864,12
5124,9
6605,1
4648,7
9963,3
8510,1
9951,1
4933,10
6523,3
7142,1
6445,2
6019,2
9668,2
7012,2
5982,2
7704,2
5727,5
6647,3
8102,1
7745,1
8023,1
20500,1
133422,1
48000,2
12028,1
37,1399399
659,2624
383,13807
7176,9
9784,3
1310,397
5043,6
1747,141
1396,312
5851,6
4999,14
1362,302
2267,78
7296,6
1624,174
5573,5
2336,64
6314,5
2556,65
3212,22
3280,20
2703,28
2468,43
2241,57
2534,50
3717,17
4113,10
4658,9
4793,9
3412,18
4281,23
5146,7
5946,8
8344,4
8212,1
6077,3
8496,6
7886,4
9342,3
8413,1
7083,19
11665,1
14300,1
17083,2
11376,1
10365,1
10291,1
127,473137
61,1305777
461,7451
316,25517
502,5931
523,5137
819,1386
1231,381
1334,322
937,883
3610,18
3163,24
5252,14
1913,112
3323,24
4948,5
3301,19
4296,25
4518,11
2067,84
4572,10
4625,11
4740,19
3784,11
2932,29
5183,5
3003,30
8365,5
4857,16
5409,3
5404,8
8867,3
5618,9
4694,7
8267,4
6311,3
5288,17
7538,2
9295,1
7259,1
82642,1
10172,1
11177,1
10735,1
88,999652
197,130957
486,6909
903,1017
1487,210
531,4691
1949,91
1725,196
993,698
3471,28
979,815
6392,5
3955,17
1966,118
3410,28
3199,21
6532,4
4485,13
4875,18
4717,14
2567,63
4772,8
6747,3
3398,21
3426,23
9921,1
7204,3
6085,1
3334,20
4770,13
8713,2
5598,2
4542,6
6051,7
4211,8
5632,5
4808,5
9958,1
8839,1
7170,2
4884,6
8137,3
7473,2
7907,3
7614,2
5548,3
121597,1
15800,1
65000,7
10531,1
14490,1
9845,1
318,29408
462,9161
1248,796
1271,344
3068,44
547,4591
1124,544
1858,153
2275,101
1696,157
1216,439
4264,12
2887,30
4143,14
5760,32
4668,8
2401,51
2657,34
2060,120
2735,32
4809,7
3634,16
7423,1
5372,5
6358,8
6558,2
3805,11
3011,26
6512,6
5191,11
2819,41
6631,1
3797,12
3839,13
4907,2
3476,14
8337,2
6277,5
6059,4
7117,2
4545,10
5283,5
5397,6
7842,5
3697,21
7437,2
8408,1
8297,1
9447,2
6215,3
6958,2
7648,1
7741,1
8556,2
13700,2
8058,1
18636,1
202,124457
107,713486
263,49910
564,6294
374,15426
6240,33
619,2974
1158,530
891,1032
1641,162
1108,565
2004,241
2826,38
1736,154
2279,88
7145,2
2589,48
9336,2
3671,14
6029,6
3501,18
3122,29
3420,70
2968,31
4382,11
4743,13
3773,10
2926,32
6540,8
3981,14
9807,3
6009,5
9330,1
6447,8
5180,13
4059,9
7509,1
6797,1
9765,7
8117,2
6006,4
6850,3
7107,2
5737,3
9069,1
6203,2
6893,3
52430,1
6901,1
8883,1
12763,1
10205,1
49970,1
17,392758
9,94052
231,74346
552,6741
3298,27
1219,401
1123,580
1597,157
4127,9
1991,96
1520,287
4511,9
3047,28
2403,54
1406,259
3066,30
2141,86
2702,37
3141,24
3952,14
2777,26
3451,9
2805,41
3902,15
4285,21
2654,32
3687,12
5342,13
3562,16
8392,1
4812,10
6811,6
6709,4
2473,50
4946,8
9028,1
4576,9
5470,4
9458,4
6619,2
9130,1
5257,6
5423,2
7612,1
5137,3
6873,2
7480,1
25534,1
31000,1
12381,1
324,38247
1164,838
586,3636
609,3116
1329,308
1351,343
4546,9
4940,15
1967,127
1720,221
5801,3
2305,77
1706,136
2770,52
5348,5
3051,28
2861,23
2164,80
4589,4
4023,17
7144,1
4633,7
3254,21
8104,1
8566,3
9904,5
6882,6
6217,2
3779,27
5067,7
3619,14
3658,8
7260,6
5715,2
5680,3
7897,3
7095,1
9373,1
8951,1
8087,3
6765,1
4593,8
7930,1
5661,6
7515,8
5249,6
9316,1
6841,2
9095,2
8262,1
5997,3
6703,1
12400,5
13900,1
10300,4
16700,1
101000,2
32378,1
15935,1
15125,1
72,1712955
286,37895
505,6628
398,12788
538,4724
2107,75
8904,26
1293,311
1600,1350
1403,253
5216,5
6829,7
2048,93
1778,135
2759,36
2087,84
2244,115
5800,28
5750,14
2598,66
2783,38
2078,83
3615,19
4480,11
2688,59
3114,29
6762,2
3620,22
4571,4
6505,2
4587,12
2269,50
2972,29
7645,4
9118,4
4912,6
5945,4
6768,3
7972,2
7552,2
8533,3
7327,2
18694,1
10163,2
11098,1
5741,1
10200,2
49000,1
7451,1
1017,704
5664,8
1211,439
2205,78
4500,285
3300,250
1509,221
8246,2
2720,52
2089,74
2588,37
2211,85
3392,19
6106,5
1969,85
5421,2
5515,7
6307,6
5748,7
5943,5
5453,5
5353,5
4983,10
7363,4
4537,5
5829,26
5772,4
8296,3
6291,3
6534,3
6561,2
5560,3
9125,2
7328,3
9697,11
8075,1
6463,1
6065,2
19500,4
7766,2
7429,1
11666,5
9927,2
186000,2
177000,1
175,332081
423,9917
695,2568
387,13090
746,1750
1057,580
1698,159
1159,449
1982,113
2271,69
3161,27
2029,81
4409,10
1865,144
9268,3
3408,20
4889,3
5975,4
9735,2
6641,2
6849,1
8907,1
8529,2
7433,2
14331,1
13435,1
12988,1
381,13344
498,7203
850,4738
721,1933
1121,500
1161,501
2206,64
1850,324
4447,8
1118,505
2490,59
3958,13
3897,10
3606,16
2718,44
6190,4
3374,26
3433,17
6707,5
6571,1
4578,7
5778,4
8731,2
7953,2
4567,10
8428,2
7370,3
4115,11
7688,1
6573,3
5521,4
4754,12
5659,9
5969,2
7653,1
7781,1
6784,3
7640,2
5532,2
8467,1
9638,1
8552,1
21250,2
14897,1
119000,1
18510,1
16367,1
11760,1
13311,1
18025,1
9394,1
35,1500950
614,3158
594,3869
610,4338
503,5864
761,1660
1881,91
880,1636
1589,195
2080,155
583,3727
1072,586
3900,184
2324,58
2915,49
6340,7
1519,192
1815,128
3545,13
7494,1
2444,55
4768,9
1369,284
5264,12
3571,15
2445,45
3499,22
2649,39
3468,21
5999,6
6332,7
3137,15
3875,16
4736,19
3316,26
4824,12
7031,1
6285,6
5052,7
3966,15
4552,9
3065,37
5970,7
5749,2
8596,3
7444,3
8979,1
9432,1
7114,3
7816,2
9987,1
5966,3
4412,5
8966,2
8855,1
9764,2
4343,1
8281,4
8373,1
13092,1
5709,1
191000,1
7139,1
8769,1
20529,1
32297,1
9733,1
1379,302
1142,475
739,1764
3854,27
677,2360
2356,62
1386,260
2298,55
2947,40
1384,298
1059,643
1536,379
2304,130
2716,49
3962,11
2875,53
1932,171
4274,7
5130,6
3681,16
3139,27
3740,17
5032,8
5540,5
3099,47
4075,15
6400,20
5972,6
5331,7
4423,8
4577,12
3511,25
7352,5
6499,6
5767,3
3201,20
6602,5
7238,1
8842,4
7665,5
4184,2
8521,3
6138,5
10534,1
9051,1
9256,2
10917,2
107000,4
75000,2
16900,2
9703,1
900,12908
310,44457
1377,252
870,1763
485,8293
742,1737
838,1312
568,4025
698,2251
1539,222
2297,64
1513,220
2273,57
7650,5
2906,37
1814,122
3934,8
6055,4
2584,45
4626,7
2099,58
4133,13
6360,9
3102,24
2667,47
3588,26
3938,16
2442,43
7973,2
6539,5
2523,42
4840,9
9360,3
3304,19
4855,5
5575,9
4223,6
6075,4
5704,8
7039,1
9417,2
5271,5
7948,5
7686,1
6693,7
6235,2
4453,6
7416,6
6793,2
5814,1
8697,5
6429,2
9755,2
9087,2
9477,1
7389,1
9315,1
7846,3
7714,2
7784,3
5558,1
6818,4
16172,1
14039,1
9466,2
121000,2
12633,2
293391,1
196,131277
456,14708
437,9305
1154,493
1945,122
1272,619
2469,50
829,1298
834,1401
1957,132
1789,116
1438,261
1451,234
2135,71
3823,15
2369,70
2855,28
4440,42
6521,4
9119,2
4950,14
2202,58
5531,3
6433,7
3129,27
8598,2
6591,5
6156,5
7803,1
9994,2
9812,6
9604,1
7086,2
5317,5
5386,2
9942,3
11224,1
7051,2
13686,1
7130,1
10625,1
8801,2
91399,1
11567,1
11588,1
11436,1
217,92037
290,54251
733,1798
1735,187
800,10327
441,8471
884,1108
948,1291
1560,1521
4345,14
6089,2
1643,172
3647,16
1657,168
4897,18
986,786
2171,71
4495,7
3423,29
6015,6
7596,4
1833,136
3971,18
2561,50
2174,81
6031,5
4068,24
2338,74
3422,18
9346,2
6446,8
3563,19
3710,13
5856,8
7190,2
7388,3
7038,3
5630,3
5387,5
6405,5
6657,3
4650,13
7603,1
8330,5
5029,5
7724,3
8446,2
7344,1
12608,2
11742,2
11164,1
229,75851
326,23327
307,28243
960,7455
537,4645
766,1599
823,1292
1727,144
1096,592
1037,707
2904,48
2631,58
2081,75
5600,33
1545,222
6207,6
2983,28
3085,36
9192,8
4916,6
7380,11
4924,6
5938,5
4361,12
3513,25
6369,4
5503,11
9107,1
6454,10
7685,4
5840,3
3273,26
4290,13
8300,17
4613,8
6551,1
3326,21
6621,1
7227,2
9237,1
7872,3
8793,2
7632,3
5923,2
6685,3
6739,4
4444,7
8292,2
8202,1
5956,4
7638,1
9811,1
7268,1
8641,1
102000,9
7341,2
13364,1
9757,3
11058,1
11428,1
173,198504
114,689013
220,162257
301,29878
494,6565
278,41297
713,2015
810,2129
890,1323
669,2419
1205,472
5825,10
1036,691
813,1409
3660,37
1737,152
2402,65
5752,5
8868,4
3018,38
2111,82
2970,41
2929,40
5720,18
2991,35
4215,16
2872,35
4210,11
8730,5
2495,54
5127,4
4690,5
9857,1
7761,3
5319,2
8738,1
5149,6
4881,5
5561,5
6771,5
8272,2
8916,3
6564,7
9709,2
8940,2
5795,7
8989,2
8565,1
9582,2
7030,3
6462,5
6642,2
7961,2
8079,1
5131,5
8616,3
9792,1
11056,1
12111,1
9294,1
8241,3
8425,1
12700,1
55,1738025
59,1348767
4,29332
445,10113
1318,303
684,3694
1779,137
1575,265
3505,16
3229,37
1340,366
3339,22
3926,21
1669,152
3653,11
1540,263
5742,7
2204,77
6344,7
2581,56
4020,38
2046,88
7267,4
3830,12
2993,29
3093,26
5608,4
3170,29
5556,5
4333,22
6343,3
5049,7
7187,4
4646,7
7750,12
6003,6
6348,4
7785,3
4721,5
7876,2
4592,6
5363,4
8027,3
6137,4
8069,3
9173,1
9973,3
9817,3
4573,9
7360,5
6443,1
6175,2
5511,2
16633,2
49751,2
9738,1
10154,2
9004,1
100,1400933
450,40970
8,77332
241,63055
717,1939
449,8416
495,7840
4160,52
4122,12
930,1323
757,1671
2159,65
2574,45
2424,95
4066,11
3443,16
4044,16
2299,46
2547,41
3889,29
3575,34
4254,14
4313,8
3959,14
4601,10
3739,13
4299,8
4248,17
8667,5
6026,4
9361,1
8153,2
4054,13
9806,1
8931,2
6567,4
6212,4
5722,3
6910,3
8432,1
8309,3
6966,1
7136,2
8866,2
5276,4
5662,2
6425,5
6363,3
8151,2
9848,2
9155,1
13128,2
17807,1
33391,1
17583,1
12100,2
161,239960
687,2227
555,4815
987,811
2030,112
1397,303
2163,67
1256,372
1996,111
1279,383
1943,129
1385,302
1066,655
3479,22
1989,108
2687,36
3036,55
2937,27
3629,10
7574,1
7867,3
9303,2
5925,3
3128,18
7804,5
8284,1
7597,1
6283,5
6816,5
5369,3
6965,4
7825,2
8971,1
6892,1
6848,3
9221,1
11005,1
10870,1
40027,2
12197,1
39,1289982
23,722745
719,2047
1315,357
1060,827
679,2342
981,806
1022,746
5200,64
6653,3
1015,810
922,953
8606,9
1254,392
1685,192
4731,8
4560,42
5418,8
1169,443
2784,64
2854,44
3157,26
8925,4
2933,43
5432,3
5603,4
9717,2
2440,59
4002,13
3465,23
2959,31
4105,12
5998,1
5064,5
2579,46
8820,3
3292,14
5797,7
5792,3
5602,5
4939,11
6390,5
8998,2
6198,5
9728,1
7941,1
17833,1
12300,5
10137,1
10349,1
8805,1
14146,1
49,1436822
380,24249
176,187142
520,9466
3800,111
1076,598
672,4102
736,1914
629,2863
1462,232
1754,144
1041,662
1075,789
1116,928
791,1417
3002,29
1717,160
1111,561
2315,65
1677,135
1614,175
1868,120
1287,352
4080,58
2665,50
8885,1
7947,2
5076,6
4682,6
3373,22
3964,18
3772,18
7011,3
5808,9
3756,12
3263,28
5596,5
6170,4
7354,4
5023,4
7382,5
4334,16
9767,1
4369,8
5022,13
7966,1
4252,10
5425,9
6857,4
4693,3
5542,9
8952,1
8581,1
8984,1
8293,1
7713,3
6626,1
100860,1
14086,2
102634,1
62500,1
162,289055
7,51197
514,5487
1432,224
549,4583
3154,26
877,994
4550,32
637,2757
1431,230
2034,96
2756,52
2832,35
2436,84
3294,28
1494,275
7646,3
4490,5
2576,35
2935,28
6063,3
2272,62
6760,5
7728,2
7773,1
6385,3
7377,7
5165,4
9329,2
8847,1
7251,2
8154,1
4909,6
8583,4
7763,2
6574,1
6570,1
8744,1
10795,1
46715,1
7924,2
7819,1
11418,1
130,728303
238,72012
244,63201
624,6363
446,8292
648,4985
958,894
1365,373
1498,249
2704,42
2717,41
1662,191
1795,144
2136,121
2070,105
3024,59
4437,11
2912,42
2357,58
6035,9
2918,31
2988,42
7985,1
9198,3
4522,13
5834,3
8479,6
6402,2
8081,2
5187,5
2677,31
8106,2
7956,4
6421,4
4109,9
9743,1
5075,10
6434,4
6854,4
7921,3
8861,6
6388,2
9288,2
6224,4
9033,1
45833,3
47000,4
29081,2
17278,1
10033,1
8874,1
84,1286549
136,393708
1000,20631
453,7829
1601,187
720,15507
1531,220
856,1147
1849,108
1358,323
1422,307
2214,67
3628,19
4943,8
8250,17
2104,94
2199,65
7150,6
5481,13
1549,195
9871,1
3864,24
4192,7
3496,11
2865,29
3169,19
7986,2
3852,19
3389,21
4892,6
9619,2
8014,1
4666,12
8852,3
7378,1
7353,2
8503,2
7730,4
5072,2
